RMS,MAV,WL,target
547.1247500728389,547.0736145574855,1396.0,mesaio
551.0831848207899,550.1736972704715,2288.0,mesaio
549.8250330764494,549.7952853598015,1146.0,mesaio
551.2953071770767,551.2452440033085,1347.0,mesaio
548.763087289841,548.6720430107526,1621.0,mesaio
548.9474291618983,548.7406947890819,2053.0,mesaio
549.1612075197041,549.1062861869314,1392.0,mesaio
549.1567225051715,549.1315136476427,1234.0,mesaio
550.2660951160295,550.2435897435897,1127.0,mesaio
547.6449632653522,547.6038047973532,1288.0,mesaio
552.6028473939406,552.525641025641,1452.0,mesaio
550.43376608993,550.3614557485525,1556.0,mesaio
551.8167161042179,551.6418527708851,1854.0,mesaio
550.2930473531903,550.182382133995,1471.0,mesaio
552.0304819654654,551.5479735318445,2572.0,mesaio
552.040429361199,551.8531844499587,1769.0,mesaio
546.3558168996186,546.0210918114144,2319.0,mesaio
550.4835489977168,550.2593052109181,2176.0,mesaio
554.078067197407,553.9561621174524,1648.0,mesaio
551.8126690017205,551.5715467328371,1958.0,mesaio
546.0081136897636,545.8072787427626,1815.0,mesaio
683.441050841392,652.1695616211746,15555.0,mesaio
810.5488161577252,787.4172870140612,18929.0,mesaio
750.2366271327204,687.4722911497105,43757.0,mesaio
660.5619947312854,595.0206782464847,31134.0,mesaio
557.1377988269332,557.0049627791564,1879.0,mesaio
549.211034994264,549.0529363110008,2193.0,mesaio
546.4801835238717,546.3800661703888,2056.0,mesaio
545.0365973704136,544.7204301075269,2289.0,mesaio
550.7947517549474,550.6484698097602,1964.0,mesaio
548.2058200845048,548.055417700579,2156.0,mesaio
548.8861211083856,548.7241521918942,2174.0,mesaio
549.7665972159386,549.5562448304383,2247.0,mesaio
549.4260182636772,549.3076923076923,2071.0,mesaio
549.1327706798912,548.9909015715467,2002.0,mesaio
549.5041749578546,549.37841191067,2037.0,mesaio
549.2348395865974,549.0760959470637,2185.0,mesaio
549.7707455130744,549.5789909015715,2191.0,mesaio
550.3945374143443,550.2105045492142,2337.0,mesaio
548.277787870008,548.1240694789082,2205.0,mesaio
547.9703379884138,547.6683209263855,2392.0,mesaio
551.0502649858204,550.9263854425145,2101.0,mesaio
550.9358644309648,550.7948717948718,2229.0,mesaio
551.6688220729098,551.3883374689826,2591.0,mesaio
550.2555459416441,550.0822994210091,2250.0,mesaio
549.2875877093709,549.1344086021505,2306.0,mesaio
549.7816518985223,549.5843672456575,2317.0,mesaio
550.311222195023,550.1211745244003,2344.0,mesaio
546.9843621833427,546.7841191066998,2275.0,mesaio
550.5249652706675,550.1294458229942,2786.0,mesaio
549.4401075292798,549.0926385442515,2869.0,mesaio
549.1536107247616,549.0041356492969,2304.0,mesaio
550.6411624881514,550.4185277088503,2671.0,mesaio
547.1003029810155,546.9325889164598,2187.0,mesaio
548.990594518832,548.6555004135649,2692.0,mesaio
551.1309006436984,550.9578163771712,2395.0,mesaio
549.5681344552304,549.4023986765923,2190.0,mesaio
550.3201966660508,550.13523573201,2525.0,mesaio
550.8750186629735,550.5922249793217,2493.0,mesaio
550.7133361922968,550.5028949545078,2714.0,mesaio
549.813479915183,549.6526054590571,2380.0,mesaio
550.3365956270329,550.1881720430108,2375.0,mesaio
549.0338363275882,548.651364764268,2518.0,mesaio
549.4916930773016,549.3854425144748,2273.0,mesaio
550.0333146538626,549.625723738627,2689.0,mesaio
550.4895636783461,550.2535153019024,2240.0,mesaio
547.9373522750542,547.8126550868486,1998.0,mesaio
551.4248072325282,551.2799834574029,2108.0,mesaio
549.1442681232068,548.9681555004136,2224.0,mesaio
548.8216364044041,548.5814722911497,2398.0,mesaio
550.359809368747,549.9685690653432,2377.0,mesaio
550.247872560392,550.0711331679073,2430.0,mesaio
549.7177089682939,549.5512820512821,2327.0,mesaio
550.3316366123341,550.0368072787428,2653.0,mesaio
550.2643916740542,549.9751861042183,2944.0,mesaio
549.7318189694204,549.590570719603,2363.0,mesaio
551.7920541748086,551.5769230769231,2876.0,mesaio
547.0024825180351,546.7928039702233,2345.0,mesaio
550.7304390921181,550.5566583953681,2252.0,mesaio
550.9439594774573,550.7684036393714,2355.0,mesaio
552.0235682025874,551.8602150537635,2183.0,mesaio
550.5171529110577,550.3126550868486,2671.0,mesaio
551.2713871282781,551.0496277915632,2332.0,mesaio
548.1720495857699,548.0194375516957,2222.0,mesaio
548.4024263779633,548.227047146402,2217.0,mesaio
549.8817099654324,549.7642679900745,2052.0,mesaio
548.0491905104773,547.9185277088503,2087.0,mesaio
547.0139990315389,546.8660049627791,2429.0,mesaio
548.6359187852239,548.4830438378825,2346.0,mesaio
549.0415477671288,548.863523573201,2276.0,mesaio
549.5361985335992,549.3387096774194,2380.0,mesaio
549.0478964885889,548.8945409429281,2270.0,mesaio
548.0666810239748,547.8668320926386,2084.0,mesaio
548.9507877108572,548.7845326716294,2151.0,mesaio
546.3834218499464,546.1952026468156,2321.0,mesaio
549.4756422168122,549.368899917287,2061.0,mesaio
548.4316219943089,548.2605459057072,2202.0,mesaio
548.4632930935012,548.3238213399504,1914.0,mesaio
550.3102673994858,550.1232423490488,2324.0,mesaio
549.8422211466672,549.6699751861042,2416.0,mesaio
550.8297778522277,550.7278742762613,1941.0,mesaio
549.4875648762952,549.3424317617867,2436.0,mesaio
548.5157237243707,548.2096774193549,2317.0,mesaio
550.8673764333188,550.7299421009099,1998.0,mesaio
552.2126685123302,552.0074441687345,2337.0,mesaio
551.0434132252119,550.8325062034739,2380.0,mesaio
550.6513362622286,550.4234904880066,2544.0,mesaio
550.9354027755259,550.7369727047146,1991.0,mesaio
549.282051899831,548.8502894954507,2374.0,mesaio
547.9170833921432,547.713399503722,2407.0,mesaio
549.3932584588503,549.2361455748553,1986.0,mesaio
550.2180201765907,549.9995864350703,2246.0,mesaio
548.6821609368722,548.4536807278743,2361.0,mesaio
551.9413039992392,551.7770885028949,2204.0,mesaio
550.5655641671118,550.4387923904053,2105.0,mesaio
550.3030926648751,550.0587262200165,2481.0,mesaio
551.4928892994822,551.262200165426,2510.0,mesaio
548.9090089283587,548.6476426799007,2458.0,mesaio
552.0813625290604,551.8449131513647,2472.0,mesaio
547.443827258385,547.1674937965261,2566.0,mesaio
548.0454196973843,547.8813068651779,2350.0,mesaio
548.4141940222994,547.8180314309346,3068.0,mesaio
548.1450866149845,547.9640198511166,2353.0,mesaio
551.1207848741187,550.9234904880066,2420.0,mesaio
549.0070746266158,548.7894954507858,2435.0,mesaio
547.4638039407812,547.1980976013234,2749.0,mesaio
551.5232729409826,551.3217535153019,2757.0,mesaio
553.0826264185022,552.8498759305211,2413.0,mesaio
548.4790576448092,548.2510339123243,2815.0,mesaio
550.044306434063,549.7870140612076,2705.0,mesaio
548.7782064287144,548.5181968569066,2550.0,mesaio
547.3607837098164,547.1765922249793,2293.0,mesaio
549.0714720230675,548.8279569892474,3204.0,mesaio
550.8729582481176,550.7117452440033,2388.0,mesaio
548.7877975436745,548.4280397022333,2732.0,mesaio
548.2674041031302,547.944582299421,3015.0,mesaio
550.9294586456957,550.7349048800662,2389.0,mesaio
550.9897283324566,550.6749379652606,2565.0,mesaio
550.1812886423969,549.9168734491315,2774.0,mesaio
550.0273291954403,549.7874276261373,2672.0,mesaio
550.5786297554822,550.2717121588089,3021.0,mesaio
549.6564228763855,549.4454094292804,2659.0,mesaio
550.6614760518568,550.4491315136477,2583.0,mesaio
548.5429866369504,548.370140612076,2302.0,mesaio
550.96743098687,550.7824648469809,2337.0,mesaio
549.0221960857974,548.8151364764268,2418.0,mesaio
547.3738052857352,546.9685690653432,2736.0,mesaio
550.5333255257804,550.3263027295285,2584.0,mesaio
548.9312806431114,548.5938792390406,2637.0,mesaio
549.1382680791629,548.9789081885856,2339.0,mesaio
551.7306042228063,551.5099255583126,2340.0,mesaio
550.5824151426839,550.3333333333334,2680.0,mesaio
550.4163669494121,550.1803143093466,2458.0,mesaio
547.7500512945068,547.559553349876,2445.0,mesaio
551.2192054796901,551.0334987593052,2380.0,mesaio
551.5688625103708,551.3722084367246,2636.0,mesaio
548.7947094933654,548.6141439205956,2380.0,mesaio
551.9149796370139,551.7253928866832,2647.0,mesaio
552.0808078191841,551.8833746898263,2745.0,mesaio
549.2448402497223,549.0723738626964,2277.0,mesaio
550.2301345733036,550.0537634408602,2478.0,mesaio
550.8501779319935,550.6166253101737,2623.0,mesaio
548.2205521320625,548.0583126550869,2257.0,mesaio
551.1784386347863,551.0194375516957,2323.0,mesaio
550.3396458610371,550.1815550041357,2192.0,mesaio
549.5173101855377,549.2841191066998,2120.0,mesaio
550.009417544758,549.8912324234905,1974.0,mesaio
551.5923655355662,551.3974358974359,2453.0,mesaio
548.7289245054578,548.509511993383,2652.0,mesaio
550.7840595293189,550.5260545905708,2493.0,mesaio
549.4408560913829,549.3072787427626,2214.0,mesaio
551.5480462406044,551.3995037220843,2353.0,mesaio
550.7425226934357,550.474358974359,2587.0,mesaio
549.4121378987468,549.1282051282051,2926.0,mesaio
550.38797354472,549.9909015715467,2753.0,mesaio
551.2774134684789,551.1075268817204,2275.0,mesaio
550.3858609621651,550.156741108354,2651.0,mesaio
550.197669193631,550.0467328370554,2147.0,mesaio
547.9740138465661,547.7167080231596,2834.0,mesaio
551.7627537958926,551.5839536807279,2563.0,mesaio
551.7517314139391,551.5620347394541,2529.0,mesaio
547.7623708973175,547.5074441687345,2733.0,mesaio
546.5738609970545,546.3205128205128,2479.0,mesaio
550.1646978760832,549.8821339950372,2807.0,mesaio
551.1635207754423,550.9727047146401,2404.0,mesaio
550.0889194231472,549.9557485525228,2174.0,mesaio
551.17383047261,551.0132340777502,2341.0,mesaio
549.9792754949457,549.8254755996692,2388.0,mesaio
552.2817422555123,552.1426799007444,2320.0,mesaio
551.8500080168719,551.6505376344086,2492.0,mesaio
549.4094660387966,549.2229114971051,2556.0,mesaio
550.0851952964806,549.9181141439205,2731.0,mesaio
552.8472519183583,552.5,2618.0,mesaio
550.7615049351625,550.2965260545906,3044.0,mesaio
549.1208745848951,548.5876757650951,2955.0,mesaio
548.4857574607599,547.8395368072787,3133.0,mesaio
550.1756678631697,549.7990074441688,3006.0,mesaio
549.8672657337935,549.6774193548387,2599.0,mesaio
552.8613830340202,552.5351530190239,2578.0,mesaio
549.581157159144,549.2200165425971,2975.0,mesaio
548.5212129825167,548.2200165425971,2824.0,mesaio
547.5956835765138,547.3469809760132,2420.0,mesaio
551.4279928200133,551.2315963606286,2404.0,mesaio
548.5170887871047,548.1141439205956,2814.0,mesaio
549.8645468214119,549.6302729528536,2360.0,mesaio
547.8487041572843,547.6368899917287,2396.0,mesaio
548.9183536504851,548.6476426799007,2782.0,mesaio
553.0619804117852,552.8924731182796,2289.0,mesaio
548.4357788808626,548.0599669148056,2673.0,mesaio
547.7248585542256,547.4247311827957,2558.0,mesaio
551.038334484211,550.879652605459,2399.0,mesaio
548.7701766518155,548.4669148056245,2817.0,mesaio
549.9841733943664,549.687758478081,2731.0,mesaio
549.6393253069726,549.3862696443341,2674.0,mesaio
546.310277169736,546.0223325062035,2772.0,mesaio
551.4189827535346,551.1360628618693,2822.0,mesaio
551.0929579520898,550.8751033912324,2578.0,mesaio
553.6711231158564,553.4917287014061,2644.0,mesaio
551.0768310292772,550.9168734491315,2133.0,mesaio
551.8679989406488,551.7084367245658,2501.0,mesaio
556.9008257999578,556.7167080231596,2441.0,mesaio
552.451657010216,551.9822167080232,2864.0,mesaio
552.1426303814375,551.8631100082713,2559.0,mesaio
550.9669108097861,550.6691480562448,2791.0,mesaio
547.1081977691163,546.7051282051282,3078.0,mesaio
552.1270266119038,551.9524400330852,2113.0,mesaio
551.0768666764544,550.8056244830439,2580.0,mesaio
548.8990933133325,548.5843672456575,2531.0,mesaio
548.967921038377,548.741935483871,2319.0,mesaio
552.0755513442517,551.859387923904,2248.0,mesaio
551.3565907442793,551.2307692307693,1806.0,mesaio
551.3245776391759,550.6708023159636,2527.0,mesaio
552.0354148563143,551.874276261373,2181.0,mesaio
549.1772223864436,548.9929693961952,2116.0,mesaio
550.6152491581204,550.3420181968569,2368.0,mesaio
552.996344836756,552.6050454921423,2481.0,mesaio
551.7318091675627,551.6004962779157,1986.0,mesaio
548.5883131306724,548.4160463192721,2165.0,mesaio
551.743409109208,551.485111662531,2503.0,mesaio
550.0934284132627,549.9205955334987,2367.0,mesaio
547.406463451326,547.1761786600496,2313.0,mesaio
550.5014425922175,550.322994210091,2351.0,mesaio
551.6845508734648,551.4466501240695,2431.0,mesaio
550.3462764358145,550.1794871794872,2161.0,mesaio
549.5034283635472,549.3560794044665,2050.0,mesaio
550.4786626786874,550.3428453267163,2089.0,mesaio
549.9113741663757,549.7799834574029,2123.0,mesaio
551.447381569809,551.3238213399504,2032.0,mesaio
550.193855978352,550.0591397849462,2145.0,mesaio
551.708919639628,551.5119933829611,2360.0,mesaio
548.9985276616776,548.8349875930521,1986.0,mesaio
549.5021071450261,549.2051282051282,2447.0,mesaio
550.9796842803379,550.7506203473945,2421.0,mesaio
550.9415363806871,550.7816377171216,2319.0,mesaio
551.3112660522148,551.2038875103391,1912.0,mesaio
550.079844945007,549.9466501240695,2029.0,mesaio
549.9569025899838,549.7775020678247,2280.0,mesaio
549.9674345573695,549.8556658395368,2035.0,mesaio
549.8364547430749,549.7340777502068,1960.0,mesaio
550.0242215886137,549.8626964433416,2001.0,mesaio
550.374570925044,550.2179487179487,1997.0,mesaio
551.4908094458382,551.2981803143093,2246.0,mesaio
548.5744737655617,548.4156327543425,2190.0,mesaio
551.4570560028991,551.2923904052936,2311.0,mesaio
550.9073900757123,550.7539288668321,2070.0,mesaio
551.0465289687459,550.8329197684036,2587.0,mesaio
549.5483422591095,549.4036393713814,2336.0,mesaio
549.133114480774,548.9292803970224,2472.0,mesaio
550.2861718849039,550.1199338296112,2233.0,mesaio
551.0143631254581,550.8308519437552,2273.0,mesaio
550.7619941440662,550.5947063688999,2248.0,mesaio
548.4947783880365,548.3382961124896,2360.0,mesaio
550.9161720431641,550.7899090157155,2106.0,mesaio
550.9951081281407,550.8076923076923,2303.0,mesaio
550.7292559865543,550.5016542597187,2560.0,mesaio
551.7761901530829,551.4023986765923,2583.0,mesaio
553.5693832165391,553.2861869313482,2206.0,mesaio
548.8534485092051,548.6207609594707,2403.0,mesaio
548.8043357379123,548.4214226633582,2753.0,mesaio
549.1006045757092,548.6401985111662,2650.0,mesaio
552.5576350328399,552.382547559967,2186.0,mesaio
550.4541665710695,550.252688172043,2315.0,mesaio
549.7293228221996,549.4574028122415,2861.0,mesaio
549.8032056378845,549.3564929693962,3080.0,mesaio
551.0985513651716,550.8779983457403,2631.0,mesaio
549.1044826233486,548.6997518610422,3170.0,mesaio
552.0871294561813,551.586435070306,3100.0,mesaio
551.7614492304682,551.5868486352357,2346.0,mesaio
550.1376047879472,549.5876757650951,3194.0,mesaio
549.536951856514,549.359387923904,2307.0,mesaio
551.0663765507421,550.8312655086849,2127.0,mesaio
552.5672335200187,552.4086021505376,2228.0,mesaio
553.377637941485,553.2030603804798,2252.0,mesaio
549.5112622849492,549.3908188585608,2017.0,mesaio
549.2534677131058,549.0789909015715,2254.0,mesaio
549.5731684623954,549.424317617866,2100.0,mesaio
549.5567993984745,549.4069478908189,2182.0,mesaio
550.1775704028282,549.9007444168734,2613.0,mesaio
552.1725453616076,552.020264681555,1963.0,mesaio
550.6256216966453,550.4015715467328,2254.0,mesaio
550.6848630977574,550.5306038047974,1973.0,mesaio
551.2213973981281,551.044665012407,2060.0,mesaio
550.1416224912938,549.9429280397022,2620.0,mesaio
550.3233217646524,550.0545905707196,2555.0,mesaio
548.0809142686944,547.8449131513647,2479.0,mesaio
549.4900971192226,549.2990074441688,2369.0,mesaio
550.5370503770682,550.4044665012407,1999.0,mesaio
549.785655277927,549.5545905707196,2824.0,mesaio
552.9185269421685,552.7096774193549,2318.0,mesaio
550.4432468384679,550.21629445823,2437.0,mesaio
551.0757826259986,550.898676592225,2211.0,mesaio
551.1151230237432,550.9474772539289,2189.0,mesaio
550.9107164073322,550.7506203473945,2194.0,mesaio
549.4127626732517,549.1952026468156,2426.0,mesaio
552.2042797588168,552.0355665839537,2309.0,mesaio
549.1816040647903,549.0215053763441,2260.0,mesaio
550.2741970092069,550.0624483043838,2504.0,mesaio
551.5562241545638,551.3916459884202,2259.0,mesaio
548.371076810719,548.2043010752689,2263.0,mesaio
550.4083103532073,550.1443341604632,2298.0,mesaio
551.8883265474291,551.7018196856907,2236.0,mesaio
551.8070693367908,551.5496277915632,2441.0,mesaio
548.4298608222585,548.2766749379653,2063.0,mesaio
550.3113604730272,550.1832092638545,2256.0,mesaio
550.4403237784787,550.2977667493797,2145.0,mesaio
550.8530259922609,550.7253928866832,2038.0,mesaio
549.6760452812154,549.5057899090157,2197.0,mesaio
550.6716532057321,550.494623655914,2308.0,mesaio
546.5268373590457,546.1290322580645,2993.0,mesaio
552.8960826084516,552.7646815550041,1920.0,mesaio
549.1101569206456,548.9561621174524,1999.0,mesaio
549.5536823579818,549.3449131513647,2151.0,mesaio
552.3033212316462,552.0231596360628,2526.0,mesaio
550.2941137814678,550.0260545905708,2481.0,mesaio
548.2038748679016,547.6612903225806,3268.0,mesaio
553.0043835465237,552.6604631927213,2938.0,mesaio
553.3462903452729,553.2287014061208,1761.0,mesaio
547.055206998089,546.7824648469809,2331.0,mesaio
552.3147728913392,552.0574855252274,2450.0,mesaio
552.0032523189692,551.7187758478082,2374.0,mesaio
549.0816620771867,548.8602150537635,2180.0,mesaio
552.016777969326,551.6720430107526,2530.0,mesaio
552.4397586446402,552.2245657568238,2283.0,mesaio
551.5375268347844,551.3854425144748,2048.0,mesaio
549.4628232441008,549.2832919768404,2151.0,mesaio
551.0502781196244,550.7911497105046,2350.0,mesaio
549.724387293407,549.5215053763441,2280.0,mesaio
552.0605622127912,551.7650951199338,2482.0,mesaio
548.8623266339337,548.6377171215881,2554.0,mesaio
551.8445537441726,551.5397022332506,2612.0,mesaio
554.0567943344993,553.9023986765923,2015.0,mesaio
549.7091399497115,549.5578990901572,1799.0,mesaio
548.1533715057628,547.9755996691481,2444.0,mesaio
556.7069173374931,556.5165425971877,2068.0,mesaio
559.8024805271061,559.1422663358147,3582.0,mesaio
529.27020075707,529.0926385442515,2102.0,mesaio
543.7000873149061,543.483870967742,2213.0,mesaio
553.165321613319,552.9615384615385,2046.0,mesaio
557.3023415680998,556.882547559967,2429.0,mesaio
554.034341994412,553.763440860215,2181.0,mesaio
553.4899605922648,553.1455748552522,2476.0,mesaio
554.1375731338235,553.8461538461538,2373.0,mesaio
548.0375512391812,547.6786600496278,2743.0,mesaio
554.4048571734993,554.1873449131514,2366.0,mesaio
550.7194140717818,550.2427626137304,2957.0,mesaio
549.0262645113095,548.7721257237387,2437.0,mesaio
553.3856886748225,553.0794044665013,2399.0,mesaio
552.8518393996202,552.4524400330852,2419.0,mesaio
550.6164234955168,550.3449131513647,2371.0,mesaio
552.2833275255523,552.0401157981803,2388.0,mesaio
553.175433264091,552.9408602150538,2386.0,mesaio
549.8355472614135,549.531017369727,2678.0,mesaio
551.1689112554257,550.929693961952,2600.0,mesaio
548.1356242126736,547.8949545078577,2270.0,mesaio
553.1831008000449,552.9003308519437,2460.0,mesaio
552.7211794686816,552.3639371381307,2608.0,mesaio
552.8955496599216,552.6484698097602,2433.0,mesaio
551.0211585813208,550.7390405293631,2455.0,mesaio
550.8853667914162,550.6426799007444,2537.0,mesaio
552.2688704730976,551.6538461538462,2736.0,mesaio
548.9421585039366,548.7092638544251,2597.0,mesaio
551.9830308404551,551.5690653432589,2918.0,mesaio
552.4002486779438,552.0380479735319,2830.0,mesaio
549.1293021575216,548.7456575682382,2411.0,mesaio
550.0847475876203,549.7894954507858,2470.0,mesaio
550.4204284510568,549.9822167080232,2861.0,mesaio
552.4071543574332,552.1116625310174,2532.0,mesaio
549.4927561687105,549.186517783292,2420.0,mesaio
552.7212741203091,552.4917287014061,2413.0,mesaio
548.8270928379171,548.6583953680728,2263.0,mesaio
549.7385253341439,549.5843672456575,2197.0,mesaio
551.445381415842,551.2444168734492,2407.0,mesaio
548.8066164262696,548.6889991728701,1981.0,mesaio
550.029045777892,549.8660049627791,2211.0,mesaio
551.2504422142049,551.0897435897435,2080.0,mesaio
551.6254914302809,551.429693961952,2332.0,mesaio
551.1883263759927,550.7696443341605,2653.0,mesaio
551.7628677250449,551.4921422663358,2719.0,mesaio
550.1991386988708,549.9441687344913,2375.0,mesaio
549.1200815278368,548.854011579818,2487.0,mesaio
551.6315937463964,551.4077750206783,2561.0,mesaio
548.2553425143557,548.1033912324235,2142.0,mesaio
548.2517183284738,548.0442514474772,2391.0,mesaio
551.7506917885692,551.4015715467328,2596.0,mesaio
550.8607814105828,550.5930521091811,2337.0,mesaio
549.8128044469587,549.5533498759305,2430.0,mesaio
549.1090256810274,548.8842018196857,2327.0,mesaio
550.0163769273943,549.5616211745244,2881.0,mesaio
550.8188621872655,550.5132340777502,2601.0,mesaio
548.103725550148,547.8354011579818,2358.0,mesaio
550.422989837757,550.1964433416047,2540.0,mesaio
550.5776558938454,550.2803970223325,2475.0,mesaio
551.4689811955371,551.2605459057072,2398.0,mesaio
553.0479639732176,552.8792390405293,2237.0,mesaio
549.6908981783452,549.294458229942,2886.0,mesaio
547.889751593096,547.4693961952026,2980.0,mesaio
549.8171972321422,549.5516956162118,2659.0,mesaio
551.1056211899821,550.6439205955335,3056.0,mesaio
549.3324074540287,548.9673283705541,2686.0,mesaio
552.6838615210086,552.5583126550869,2047.0,mesaio
550.33355627259,550.0082712985939,2887.0,mesaio
551.6334031737971,551.4536807278743,2348.0,mesaio
549.9391736422938,549.6844499586435,2440.0,mesaio
551.7522467286001,551.3945409429281,2476.0,mesaio
550.9872649051662,550.7204301075269,2511.0,mesaio
551.0779612312932,550.7828784119107,2486.0,mesaio
550.7388938486948,550.4896608767576,2231.0,mesaio
552.0060476047568,551.833746898263,2340.0,mesaio
552.1878684840059,552.0252274607113,2201.0,mesaio
551.3737944512866,551.0537634408602,2513.0,mesaio
550.9884114285309,550.4958643507031,2688.0,mesaio
551.5764440352375,551.1774193548387,2959.0,mesaio
551.1909220850035,550.8072787427626,2906.0,mesaio
549.2243315973244,548.8891645988421,2592.0,mesaio
549.650681986693,549.3982630272952,2432.0,mesaio
550.3040899337833,549.9313482216708,2833.0,mesaio
550.470823366687,550.0115798180315,3180.0,mesaio
552.7367806813191,552.2349048800662,3169.0,mesaio
552.6383523334313,552.3254755996692,2402.0,mesaio
549.6874478488486,549.1149710504549,3086.0,mesaio
550.2173876726093,549.8602150537635,2930.0,mesaio
550.4906342335222,549.8457402812242,3348.0,mesaio
546.8770897395971,546.4520264681555,2486.0,mesaio
548.3327425259727,547.9826302729529,2407.0,mesaio
551.0223459386549,550.6786600496278,2843.0,mesaio
554.4304691855331,554.3205128205128,1798.0,mesaio
548.7301077786744,548.3606286186931,2911.0,mesaio
550.9822828487628,550.145988420182,2937.0,mesaio
549.6436043577824,549.3019023986766,2669.0,mesaio
552.1271973928741,551.6414392059553,2498.0,mesaio
549.3466289837845,548.9503722084368,2589.0,mesaio
552.3487561946797,552.1526054590571,2123.0,mesaio
551.3990694856233,551.0479735318445,2386.0,mesaio
550.9911356785702,550.6294458229942,2481.0,mesaio
548.5801814387104,548.13523573201,2445.0,mesaio
553.9883902000355,553.8759305210918,1943.0,mesaio
549.9778339769749,549.4334160463193,2493.0,mesaio
549.0194213887472,548.6509511993384,2419.0,mesaio
549.8530283365593,549.6282051282051,2418.0,mesaio
556.5780031716646,556.2746071133168,2521.0,mesaio
550.8528626993655,550.4602977667494,2536.0,mesaio
550.4778505418162,550.2899090157155,2013.0,mesaio
550.5965934943446,550.5822994210091,937.0,mikro
547.6455847697334,547.5665839536807,1193.0,mikro
548.249172068033,548.1960297766749,928.0,mikro
551.5787095124572,551.5525227460711,881.0,mikro
550.8503768875189,550.843258891646,898.0,mikro
549.5003606932256,549.4958643507031,916.0,mikro
548.5959897473867,548.5723738626964,989.0,mikro
551.0014313381063,550.9437551695617,1304.0,mikro
550.6873579177106,550.5744416873449,1426.0,mikro
550.2327479558782,550.1836228287841,1238.0,mikro
548.081173840408,548.016129032258,1386.0,mikro
551.2472173386964,551.1952026468156,1284.0,mikro
549.2196042543187,549.1637717121588,1423.0,mikro
550.1515814879843,550.1182795698925,1172.0,mikro
550.5395815488145,550.5115798180315,1120.0,mikro
549.35678495056,549.3221670802316,1292.0,mikro
548.7834779077109,548.7175351530191,1358.0,mikro
551.0332189206124,550.979735318445,1319.0,mikro
549.2508805424666,549.208023159636,1301.0,mikro
551.534749045304,551.4917287014061,1301.0,mikro
550.0491206728896,549.9863523573201,1407.0,mikro
550.6751683394132,550.6166253101737,1399.0,mikro
549.2020017349513,549.1530190239868,1283.0,mikro
550.5320927923962,550.4809760132341,1453.0,mikro
549.564371054179,549.489247311828,1503.0,mikro
550.957511508083,550.8990901571547,1408.0,mikro
