RMS,MAV,WL,target
550.1098845039503,550.0430107526881,1420.0,mikro
549.4362781420854,549.382547559967,1277.0,mikro
549.8805242816702,549.8101736972704,1428.0,mikro
550.8650111832351,550.8196856906534,1329.0,mikro
550.8879853235708,550.8196856906534,1525.0,mikro
549.8033162120644,549.7179487179487,1585.0,mikro
550.9173633801897,550.8444995864351,1480.0,mikro
548.460389266061,548.3626964433416,1387.0,mikro
551.3105714149204,551.1583953680728,1404.0,mikro
548.5629372391919,548.4110835401158,1645.0,mikro
550.0382541775856,549.9784946236559,1339.0,mikro
550.494687674624,550.4425144747726,1368.0,mikro
551.0710479008801,551.0169561621175,1359.0,mikro
549.7260743532377,549.6790736145575,1271.0,mikro
551.3732236532588,551.3225806451613,1283.0,mikro
549.3391412800169,549.2787427626138,1436.0,mikro
551.5641571363676,551.4346567411084,1569.0,mikro
550.3927629869302,550.3382961124896,1374.0,mikro
550.0628312107353,549.9909015715467,1480.0,mikro
548.4950268309002,548.3999172870141,1629.0,mikro
550.490160935701,550.4354838709677,1425.0,mikro
549.0989698224262,549.0450785773367,1377.0,mikro
550.8228501446921,550.7609594706369,1395.0,mikro
548.5105571139982,548.449958643507,1329.0,mikro
549.3638632634284,549.291976840364,1508.0,mikro
548.7440313965911,548.677005789909,1431.0,mikro
551.5599473465746,551.5153019023987,1444.0,mikro
549.02093058162,548.9375516956162,1555.0,mikro
548.946772215868,548.8672456575682,1568.0,mikro
550.1751307760105,550.0996691480563,1509.0,mikro
549.3384418904498,549.2812241521918,1497.0,mikro
549.7189984473239,549.6315136476427,1631.0,mikro
550.0256126076315,549.9545078577337,1419.0,mikro
549.7848748393781,549.7196029776675,1432.0,mikro
548.9709385731175,548.9168734491315,1381.0,mikro
549.3158859112622,549.2295285359802,1805.0,mikro
549.8160320944236,549.7551695616212,1537.0,mikro
548.9389178076838,548.8469809760132,1529.0,mikro
549.2194472528215,549.0657568238213,1898.0,mikro
549.3829906256209,549.29735318445,1656.0,mikro
549.6890571526322,549.586435070306,1793.0,mikro
549.802347370875,549.686517783292,1928.0,mikro
550.9912955528614,550.8105872622002,2021.0,mikro
549.9375413817546,549.8196856906534,1920.0,mikro
549.554262947622,549.3941273779983,2089.0,mikro
549.2901223800146,549.0380479735319,2227.0,mikro
551.5148530800484,551.3808933002481,1887.0,mikro
550.689806164714,550.5934656741108,1793.0,mikro
549.8977862010514,549.7803970223325,1980.0,mikro
548.6570581074152,548.5409429280397,1824.0,mikro
549.0659585141001,548.9619520264681,1771.0,mikro
548.7747156945261,548.6827956989247,1909.0,mikro
549.9083546475415,549.7394540942928,2004.0,mikro
550.4572522165398,550.3668320926386,1751.0,mikro
552.0202347168148,551.8746898263028,2021.0,mikro
549.2993522016912,549.1836228287841,1793.0,mikro
550.7607285075529,550.66211745244,1759.0,mikro
548.5673890364878,548.5062034739454,1503.0,mikro
549.0309679080812,548.935070306038,1887.0,mikro
549.8098502039654,549.7051282051282,1715.0,mikro
549.5622063908096,549.4855252274607,1690.0,mikro
549.2236173780731,549.1708023159636,1433.0,mikro
550.6035473331194,550.5012406947891,1651.0,mikro
549.5764524508877,549.5086848635236,1590.0,mikro
548.319435238603,548.1947890818858,1803.0,mikro
550.9666390864965,550.8668320926386,1895.0,mikro
549.3615141243447,549.2253928866832,1810.0,mikro
548.778382019895,548.6976840363938,1772.0,mikro
548.7209727678859,548.5942928039702,2115.0,mikro
550.3390063578461,550.2229114971051,1934.0,mikro
549.5166027441578,549.3535980148883,2100.0,mikro
549.0512246701832,548.9305210918114,1953.0,mikro
550.3603988767527,550.2650951199338,1719.0,mikro
550.8157121197149,550.741935483871,1805.0,mikro
551.1594298581746,551.0537634408602,1789.0,mikro
550.2159475301129,550.0157154673284,2115.0,mikro
550.1474308003371,550.0409429280397,1853.0,mikro
548.753854477552,548.6422663358147,1724.0,mikro
550.669720830196,550.550041356493,1776.0,mikro
549.6247351260364,549.5082712985939,1878.0,mikro
551.5004253755501,551.3734491315137,1889.0,mikro
549.8860292472344,549.7899090157155,1879.0,mikro
549.3499444395608,549.2233250620347,1761.0,mikro
550.4694793016956,550.2795698924731,1926.0,mikro
551.0905317582116,550.9693961952026,1921.0,mikro
549.9872988983883,549.7047146401985,2141.0,mikro
550.4791645351005,550.322994210091,2147.0,mikro
551.2783174513368,551.0835401157982,1997.0,mikro
548.3147728788225,548.0570719602978,2053.0,mikro
549.8312121636179,549.6720430107526,2125.0,mikro
549.864101565323,549.7113316790736,2150.0,mikro
550.1752469131663,550.0347394540943,1920.0,mikro
550.0385011714044,549.9036393713814,2146.0,mikro
551.4264729652075,551.3056244830439,2074.0,mikro
550.2694117959971,550.1501240694789,1912.0,mikro
550.6290233359938,550.5041356492969,1945.0,mikro
550.6264122097615,550.5293631100083,1745.0,mikro
550.1568976901916,550.044665012407,1953.0,mikro
550.8246059179801,550.6869313482217,1920.0,mikro
550.9180112202256,550.833746898263,1651.0,mikro
547.9691640180497,547.8664185277089,1584.0,mikro
548.6059002869101,548.4751861042183,2008.0,mikro
550.7050319890536,550.5144747725393,2256.0,mikro
550.7118609249676,550.5777502067824,2049.0,mikro
552.3917534657262,552.1703887510339,2230.0,mikro
548.9252202585499,548.7435897435897,2249.0,mikro
548.73232509015,548.5674110835402,2058.0,mikro
550.9864606485639,550.8382961124896,1934.0,mikro
549.2758677642671,549.1592224979322,1782.0,mikro
551.2066630219572,551.0343258891646,1872.0,mikro
548.7624086446148,548.631100082713,1905.0,mikro
550.3629428839821,550.2646815550041,1862.0,mikro
549.2659256425436,549.1538461538462,1712.0,mikro
550.4019224724537,550.3076923076923,1798.0,mikro
551.5532301365943,551.45947063689,1879.0,mikro
549.3278380116536,549.1968569065343,1874.0,mikro
550.1376562826936,550.0239867659222,1702.0,mikro
549.1351170319112,549.0483870967741,1692.0,mikro
549.4289105894986,549.3279569892474,1653.0,mikro
550.9134842062151,550.7506203473945,1901.0,mikro
550.0128301383439,549.9007444168734,1924.0,mikro
549.0053371462374,548.91894127378,1751.0,mikro
550.0389413990774,549.9379652605459,1605.0,mikro
548.5246288031553,548.3858560794044,1786.0,mikro
548.2249995431342,548.1149710504549,1904.0,mikro
549.9651319874607,549.828370554177,1669.0,mikro
550.7323750092913,550.616211745244,1927.0,mikro
549.310299191043,549.1935483870968,1957.0,mikro
551.1075745498514,551.0260545905708,1568.0,mikro
548.5277026842638,548.4172870140612,1814.0,mikro
548.7912697316386,548.6881720430108,1704.0,mikro
550.642091924967,550.58105872622,1528.0,mikro
549.0858878550075,548.979735318445,1857.0,mikro
549.3250648584319,549.2212572373862,1727.0,mikro
550.9422164702615,550.7965260545906,1899.0,mikro
550.925237249915,550.8188585607941,1683.0,mikro
548.33202940807,548.2022332506203,1776.0,mikro
548.898748989149,548.8093465674111,1681.0,mikro
549.722667126514,549.6492969396195,1521.0,mikro
550.5506101703769,550.4747725392887,1667.0,mikro
547.6774176131794,547.5885028949546,1654.0,mikro
549.6567054048609,549.5591397849462,1635.0,mikro
551.5242601300448,551.4181141439205,1794.0,mikro
550.8716740978863,550.7956989247311,1801.0,mikro
550.1828194538313,550.0942928039702,1740.0,mikro
548.789203754187,548.6910669975186,1777.0,mikro
550.6149686236804,550.5293631100083,1726.0,mikro
548.9464667206285,548.8155500413565,1813.0,mikro
547.9567328345609,547.8854425144748,1681.0,mikro
551.2958739298491,551.210918114144,1951.0,mikro
549.2091132929874,549.1033912324235,1913.0,mikro
549.0658462849956,548.9842845326716,1608.0,mikro
552.2514126996726,552.1224152191894,1858.0,mikro
550.4897777895478,550.3916459884202,1812.0,mikro
548.3107327383469,548.1418527708851,2063.0,mikro
549.7585950401437,549.6691480562448,1754.0,mikro
549.2917008493772,549.1832092638545,1751.0,mikro
549.6171315699106,549.4933829611249,2038.0,mikro
549.186649522031,549.0934656741108,1693.0,mikro
549.0084347011762,548.9222497932176,1660.0,mikro
550.5116227045866,550.4239040529363,1575.0,mikro
548.2616750701284,548.1240694789082,2113.0,mikro
550.4502386778898,550.3238213399504,1724.0,mikro
549.4868449780852,549.3833746898263,1793.0,mikro
551.3603175346055,551.2667493796527,1666.0,mikro
550.6948918749275,550.6248966087676,1605.0,mikro
549.7263609836241,549.6468155500413,1540.0,mikro
550.4157756229291,550.3325062034739,1641.0,mikro
549.9945954317511,549.9102564102565,1617.0,mikro
548.9176974230759,548.8014888337469,1985.0,mikro
551.1850234789829,551.0798180314309,1691.0,mikro
553.1442790680151,553.0516956162118,1640.0,mikro
549.2666266303273,549.1778329197684,1669.0,mikro
549.944990481622,549.8341604631927,1704.0,mikro
550.1667023101743,550.0612076095947,1778.0,mikro
548.4907131832812,548.3023159636062,2162.0,mikro
550.7326873987017,550.6153846153846,1899.0,mikro
551.6915798302373,551.5901571546733,1816.0,mikro
550.7212437680872,550.6145574855252,1655.0,mikro
550.8917832240933,550.8147229114971,1633.0,mikro
549.0021081224656,548.8598014888338,2064.0,mikro
547.7634864203872,547.6517783291977,1884.0,mikro
550.6765468244475,550.5839536807279,1781.0,mikro
549.3144189368633,549.1695616211746,2080.0,mikro
551.0867738757458,550.9987593052109,1686.0,mikro
550.0423335087748,549.8904052936311,2138.0,mikro
549.8150140072491,549.7233250620347,1779.0,mikro
549.4732152792769,549.3842018196857,1589.0,mikro
548.7650625534019,548.617452440033,2019.0,mikro
550.0481609111638,549.9346567411084,1858.0,mikro
551.3877555670305,551.2775020678247,1527.0,mikro
548.8938986665664,548.7899090157155,1880.0,mikro
551.3111017698236,551.2204301075269,1686.0,mikro
550.3384187056099,550.2071960297767,1684.0,mikro
549.8203248136284,549.6881720430108,1851.0,mikro
550.6313332692146,550.5153019023987,1860.0,mikro
551.6979651473489,551.6017369727048,1632.0,mikro
549.5347219875875,549.4677419354839,1469.0,mikro
549.2445898871146,549.1464019851117,1581.0,mikro
550.6044651912141,550.5062034739454,1576.0,mikro
550.0499778029799,549.7241521918942,2054.0,mikro
549.9845734358098,549.9127377998345,1446.0,mikro
550.2405177538259,550.1832092638545,1521.0,mikro
551.6541907335121,551.536393713813,1700.0,mikro
548.944355370953,548.8515301902398,1699.0,mikro
552.0034175191795,551.8763440860215,1872.0,mikro
550.6098187070183,550.5016542597187,1626.0,mikro
549.5605346312199,549.4875930521092,1882.0,mikro
549.1534055062905,549.0450785773367,1922.0,mikro
549.9957590632796,549.8693134822167,2032.0,mikro
550.504817202757,550.3850289495451,1884.0,mikro
551.701681760685,551.5587262200165,2057.0,mikro
549.635629360065,549.5136476426799,1944.0,mikro
549.2278665359694,549.126964433416,1687.0,mikro
549.8177790478902,549.7018196856907,1892.0,mikro
550.1401900437797,550.005376344086,1954.0,mikro
550.3573156940546,550.2369727047146,1787.0,mikro
549.5712472748784,549.4656741108354,1789.0,mikro
549.8812316309017,549.7799834574029,1778.0,mikro
549.2565296092938,549.1885856079405,1574.0,mikro
550.3030347976712,550.2448304383788,1727.0,mikro
547.9989615586087,547.8949545078577,1885.0,mikro
549.1719354836985,549.1133167907361,1400.0,mikro
550.09916543421,550.0124069478908,1707.0,mikro
550.1362974963515,550.031017369727,1511.0,mikro
550.5861362817575,550.4937965260546,1718.0,mikro
549.8915928202805,549.813482216708,1634.0,mikro
549.1411182400526,549.0760959470637,1571.0,mikro
549.5968008522526,549.5334987593052,1457.0,mikro
549.3739383627438,549.2923904052936,1549.0,mikro
550.0884856259008,550.0268817204301,1581.0,mikro
550.7746709984034,550.7001654259719,1583.0,mikro
548.6113249433331,548.510752688172,1637.0,mikro
550.1008543518575,550.0467328370554,1414.0,mikro
547.7834639025369,547.6927212572374,1731.0,mikro
550.0848393097003,549.9813895781638,1728.0,mikro
549.6017397842393,549.5041356492969,1713.0,mikro
549.3849933951071,549.2928039702233,1824.0,mikro
548.965221402364,548.6943755169561,2115.0,mikro
551.2514831581285,551.0818858560795,1984.0,mikro
551.2415901727169,551.0078577336642,1863.0,mikro
550.022433560082,549.9007444168734,1785.0,mikro
549.6232844012312,549.4933829611249,1933.0,mikro
549.1596241567385,548.9288668320927,2131.0,mikro
549.6068991467844,549.4871794871794,1813.0,mikro
550.3751374988158,550.267576509512,1774.0,mikro
549.5933480507845,549.4842845326716,1937.0,mikro
547.4903223062705,547.1112489660877,2448.0,mikro
549.6026672164304,549.5235732009926,1637.0,mikro
550.461187948389,550.085194375517,2357.0,mikro
549.8617049231042,549.7663358147229,1725.0,mikro
551.2780297523889,551.156741108354,1771.0,mikro
550.2553475226333,550.1658395368073,1763.0,mikro
549.4305240377685,549.313482216708,1790.0,mikro
549.7071191766113,549.5843672456575,1884.0,mikro
552.1038339905191,551.9197684036394,2235.0,mikro
549.2766417732362,549.1592224979322,1962.0,mikro
551.7270654553723,551.4478908188586,2381.0,mikro
547.0347973199769,546.9057071960298,1853.0,mikro
550.2193911631166,550.131100082713,1842.0,mikro
550.214005286037,550.095947063689,1958.0,mikro
548.7803316057528,548.6761786600496,1836.0,mikro
548.8566324439083,548.767576509512,1815.0,mikro
549.0664771026507,549.0028949545078,1507.0,mikro
553.786840174722,553.686517783292,1880.0,mikro
550.1373796393286,550.0314309346568,1788.0,mikro
549.085793329899,548.9586435070306,2030.0,mikro
549.2447898007248,549.1277915632754,1904.0,mikro
550.0398429060563,549.9222497932176,1913.0,mikro
549.9169160495843,549.8196856906534,1731.0,mikro
548.4373394490043,548.313482216708,1782.0,mikro
549.2815109272154,549.1385442514475,1962.0,mikro
548.5531401422901,548.4292803970224,1976.0,mikro
548.7381871301544,548.6385442514475,1713.0,mikro
550.199376600501,550.0157154673284,2148.0,mikro
550.2379201919878,550.1021505376344,1844.0,mikro
550.5048825612164,550.4098428453267,1744.0,mikro
550.0514484546547,549.9540942928039,1869.0,mikro
551.2227310016071,551.0988420181968,1929.0,mikro
550.4073722564435,550.2861869313482,1873.0,mikro
549.3422279187081,549.2597187758478,1779.0,mikro
548.0278643607442,547.9197684036394,1812.0,mikro
551.033845234464,550.7775020678247,2130.0,mikro
550.268788369915,550.1571546732837,2058.0,mikro
547.6927460593407,547.5748552522746,1911.0,mikro
548.7317473992231,548.5992555831266,2020.0,mikro
549.5210565992794,549.3891645988421,2129.0,mikro
550.0795254184004,549.9615384615385,1850.0,mikro
547.9059089195421,547.8163771712159,1870.0,mikro
550.4813038056213,550.3961952026468,1869.0,mikro
551.1924422141614,551.0760959470637,1934.0,mikro
548.174269908977,548.0740281224153,1756.0,mikro
548.9817572649933,548.8589743589744,2053.0,mikro
551.7045531609239,551.5682382133995,1993.0,mikro
549.104601623018,549.0190239867659,1761.0,mikro
549.0259963471788,548.8928866832092,2018.0,mikro
550.2819181226454,550.1645988420182,1829.0,mikro
549.448836926907,549.3643507030604,1729.0,mikro
549.8585343295316,549.727047146402,1989.0,mikro
550.3647125231923,550.2671629445823,1873.0,mikro
549.0968368405411,548.9648469809761,2066.0,mikro
549.1735395205344,549.0827129859388,1777.0,mikro
550.4355001884047,550.3440860215054,1722.0,mikro
551.3055138889273,551.1683209263855,2147.0,mikro
550.4339787201494,550.3382961124896,1766.0,mikro
549.2671958528318,549.0893300248139,1914.0,mikro
551.3204012763573,551.1964433416047,1803.0,mikro
549.2960059481023,549.2047146401985,1709.0,mikro
550.6098630221196,550.4983457402813,1843.0,mikro
550.4795818719338,550.3465674110836,1839.0,mikro
552.5723363790014,552.4110835401158,2163.0,mikro
546.9243267486031,546.83788254756,1599.0,mikro
550.2370851514196,550.1302729528536,1710.0,mikro
550.3505469841533,550.2100909842845,2197.0,mikro
550.1497344865903,550.0306038047974,1910.0,mikro
548.4981532805666,548.3895781637717,1830.0,mikro
550.2406545463837,550.1327543424318,1768.0,mikro
550.3057605618234,550.210918114144,1751.0,mikro
549.5689099338883,549.4598842018197,1808.0,mikro
551.3017184635021,551.1687344913151,2108.0,mikro
547.8997915267025,547.7994210090984,1849.0,mikro
551.1099661492993,550.6430934656742,2182.0,mikro
552.1616453813801,552.0194375516957,1936.0,mikro
549.8260071428838,549.6447477253929,1937.0,mikro
550.3964260480365,550.2059553349876,2133.0,mikro
550.8996210500768,550.6679073614557,2146.0,mikro
550.449141747856,550.3469809760132,1816.0,mikro
549.8123501226528,549.6484698097602,2034.0,mikro
548.9879676899312,548.6670802315964,2606.0,mikro
547.7005073398063,547.2071960297767,2540.0,mikro
550.8889935452186,550.7659222497932,1670.0,mikro
550.7796714519319,550.7022332506203,1708.0,mikro
549.7736488134857,549.6356492969396,2190.0,mikro
551.243100033903,551.1282051282051,1862.0,mikro
550.1297617435333,549.968982630273,1973.0,mikro
551.7661439276433,551.6674937965261,1735.0,mikro
551.2316703756641,550.6869313482217,2696.0,mikro
549.2814262237306,549.1827956989247,1667.0,mikro
552.5949843312217,552.2770885028949,2076.0,mikro
550.06745770238,549.8507030603805,2068.0,mikro
549.9870022526128,549.7828784119107,2006.0,mikro
551.6271633044238,551.5124069478908,1888.0,mikro
550.519752535888,550.4073614557485,2074.0,mikro
548.7546220632059,548.6368899917287,1914.0,mikro
549.2833969880962,549.0947063688999,2035.0,mikro
550.4928207890465,550.3151364764268,2225.0,mikro
546.999329374191,546.4565756823821,2741.0,mikro
549.9972170769506,549.8552522746071,1886.0,mikro
552.4505217581948,552.2076095947064,2280.0,mikro
552.3456418069754,551.5351530190239,2563.0,mikro
548.3723102541124,548.1410256410256,2081.0,mikro
550.9597791549622,550.8585607940447,1858.0,mikro
549.1408041921344,549.0264681555004,1862.0,mikro
550.2444557875132,550.1182795698925,1895.0,mikro
550.1193020470179,550.0132340777502,1924.0,mikro
549.7033638743318,549.5897435897435,1662.0,mikro
550.038822977492,549.9127377998345,1824.0,mikro
550.0365646917777,549.9669148056245,1583.0,mikro
549.3561168253847,549.1720430107526,1977.0,mikro
550.6388717482916,550.5541770057899,1646.0,mikro
550.4424594432935,550.2775020678247,2028.0,mikro
549.1896583245057,549.0442514474772,1811.0,mikro
550.2498165639118,550.1393713813069,1900.0,mikro
551.8973177113108,551.7427626137304,1954.0,mikro
550.5350363988922,550.4011579818032,1894.0,mikro
551.1232345725324,551.0198511166253,1672.0,mikro
551.6077107727499,551.4776674937965,1893.0,mikro
546.5865684021617,546.458229942101,1865.0,mikro
550.7324065486149,550.5632754342432,1996.0,mikro
549.8725241398867,549.736559139785,1981.0,mikro
549.4167916990043,549.293217535153,1907.0,mikro
550.6001590564781,550.4110835401158,2191.0,mikro
549.0062844183589,548.8746898263028,1939.0,mikro
548.8509875497409,548.732423490488,1773.0,mikro
549.9224996152881,549.7464846980976,1937.0,mikro
554.5563648418441,554.3970223325063,2086.0,mikro
549.0528976039063,548.9205955334987,1749.0,mikro
549.1290765954884,549.0215053763441,1630.0,mikro
550.2396101869559,550.1058726220017,1992.0,mikro
549.2449652427408,549.1335814722911,1630.0,mikro
550.362612250123,550.2497932175352,1727.0,mikro
548.8570713590293,548.6339950372209,2181.0,mikro
550.4122892632786,550.3217535153019,1871.0,mikro
549.78771751094,549.645988420182,1690.0,mikro
547.990347173683,547.8887510339123,1691.0,mikro
549.8615710447748,549.7828784119107,1731.0,mikro
547.6946587341849,547.5475599669148,1982.0,mikro
552.1398687440901,552.0434243176179,1718.0,mikro
549.0796205414675,548.983870967742,1690.0,mikro
549.8529493621452,549.7514474772539,1694.0,mikro
548.7531501969867,548.5740281224153,1983.0,mikro
550.5146069871384,550.424317617866,1670.0,mikro
549.7080065572251,549.5955334987593,1735.0,mikro
551.7577742444649,551.5578990901572,2208.0,mikro
549.2582015412221,549.1592224979322,1735.0,mikro
551.4009869297449,551.3130686517783,1747.0,mikro
550.1140805817097,549.9532671629446,1936.0,mikro
548.0899414819439,547.9909015715467,1739.0,mikro
550.1185389967246,550.0322580645161,1788.0,mikro
548.4469402952961,548.3581472291149,1714.0,mikro
550.5616209185429,550.4706368899917,1612.0,mikro
550.2605323231795,550.117452440033,1947.0,mikro
548.4776819310969,548.3631100082713,1803.0,mikro
550.0446895145818,549.9156327543425,1847.0,mikro
550.0557938464843,549.9305210918114,1909.0,mikro
549.5209708038306,549.2030603804798,2628.0,mikro
549.2360247818001,549.0504549214227,2225.0,mikro
550.703349430176,550.5818858560795,1926.0,mikro
550.6233643154137,550.4880066170389,2091.0,mikro
550.7174912507878,550.531017369727,2132.0,mikro
548.0214291119665,547.8556658395368,2212.0,mikro
551.5173786393985,551.3643507030604,2090.0,mikro
552.1705762956917,552.0028949545078,2257.0,mikro
550.7843118201798,550.6393713813069,2039.0,mikro
550.4503739156879,550.2179487179487,2265.0,mikro
552.1538685375145,552.0442514474772,1765.0,mikro
550.2873491791963,550.1765922249793,1919.0,mikro
551.0206575938147,550.908188585608,1816.0,mikro
552.163402889478,552.025641025641,2084.0,mikro
551.062233128719,550.966087675765,1843.0,mikro
547.4389100302003,547.3031430934657,2144.0,mikro
549.3641346502637,549.2196029776675,2131.0,mikro
550.4412749674196,550.3085194375517,1818.0,mikro
551.8087758859474,551.6811414392059,1917.0,mikro
549.6740311578883,549.536393713813,1904.0,mikro
550.4591473968378,550.3457402812242,1815.0,mikro
551.1623731156378,551.0740281224153,1929.0,mikro
550.6513775698016,550.5591397849462,1784.0,mikro
549.8668750084845,549.7663358147229,1951.0,mikro
551.362734665513,551.2481389578164,1964.0,mikro
552.762461753005,552.6319272125724,2036.0,mikro
548.8034521711494,548.6848635235732,2155.0,mikro
550.0906331820605,549.9950372208436,1908.0,mikro
547.532770924017,547.4057071960298,2095.0,mikro
550.4152459080686,550.2903225806451,1899.0,mikro
550.0503059932267,549.929693961952,1886.0,mikro
549.5036263014513,549.3420181968569,2129.0,mikro
549.2641016395263,549.1617038875104,1607.0,mikro
549.6141886908092,549.485111662531,1862.0,mikro
548.2721419191677,548.1530190239868,1998.0,mikro
549.4091239163348,549.2349048800662,2251.0,mikro
550.3707687040055,550.2584780810587,1908.0,mikro
551.0937462939505,550.9507857733664,2204.0,mikro
548.4487055598481,548.2985938792391,2090.0,mikro
549.753783146935,549.6199338296112,1814.0,mikro
549.1467571394351,549.0384615384615,2026.0,mikro
551.1242191013439,550.71629445823,2309.0,mikro
549.6802544516175,549.5541770057899,1779.0,mikro
547.525280319472,547.3759305210918,2192.0,mikro
548.8543353862582,548.6637717121588,2413.0,mikro
550.6237725299403,550.3643507030604,2358.0,mikro
549.9383373960804,549.7820512820513,2197.0,mikro
549.3095847071273,549.1736972704715,1973.0,mikro
547.298028433515,547.1178660049628,1995.0,mikro
549.2701432263251,549.0955334987593,2066.0,mikro
551.1181805802524,550.7700578990901,2716.0,mikro
549.9748576853505,549.8560794044665,1949.0,mikro
548.4462450464418,548.2696443341605,2198.0,mikro
548.3026320029596,548.1253101736972,2257.0,mikro
550.1739378317674,550.020264681555,2125.0,mikro
546.7420954538563,546.6087675765095,2049.0,mikro
549.827175644241,549.6451612903226,2315.0,mikro
551.9147087551493,551.6894127377998,2573.0,mikro
547.9390199297922,547.7510339123243,2197.0,mikro
551.2977264684336,551.2435897435897,1357.0,mikro
550.2877313389789,550.2820512820513,911.0,mpounia
549.4559546986875,549.4483043837882,821.0,mpounia
550.1268024367703,550.1166253101737,823.0,mpounia
549.9330081766476,549.9239040529363,905.0,mpounia
548.3223831811317,548.3101736972704,859.0,mpounia
548.6358403894167,547.9586435070306,2403.0,mpounia
554.5020624135168,553.2733664185278,2559.0,mpounia
548.0933633858315,544.3498759305211,3485.0,mpounia
549.6946960737806,548.5665839536807,3370.0,mpounia
547.7366003606933,546.5496277915632,3672.0,mpounia
549.4916814115084,549.0078577336642,2606.0,mpounia
551.3906979807382,550.7291149710504,2779.0,mpounia
556.0695162164329,555.1083540115798,3242.0,mpounia
549.6865890249153,549.1774193548387,3003.0,mpounia
553.5275480811214,552.9267990074442,2958.0,mpounia
550.5404236425479,549.3734491315137,4477.0,mpounia
548.1664217843679,546.5963606286186,3334.0,mpounia
553.9358590102611,552.8225806451613,3768.0,mpounia
548.3194461750954,547.1645988420182,3662.0,mpounia
546.5771717076439,545.0719602977667,4394.0,mpounia
549.950153767999,549.3097601323408,3484.0,mpounia
548.7171941353623,546.3995037220843,5453.0,mpounia
548.0996000996952,545.7605459057072,5056.0,mpounia
555.6668573232918,554.0558312655087,3999.0,mpounia
550.8010393474549,549.1042183622828,4023.0,mpounia
557.9302866081391,554.1220016542597,6951.0,mpounia
546.5775076579577,545.5880893300248,3277.0,mpounia
551.7699541470349,551.237799834574,2843.0,mpounia
555.9001537830451,554.4722911497105,3736.0,mpounia
550.1384429865021,549.5272952853599,2929.0,mpounia
555.0318063300949,550.4003308519437,5447.0,mpounia
557.3837551791713,555.4685690653432,5374.0,mpounia
