RMS,MAV,WL,target
546.2883259509634,544.0434243176179,5061.0,mpounia
551.8621900054858,547.2150537634409,5787.0,mpounia
548.642456880747,548.0169561621175,2916.0,mpounia
547.3131642413337,545.908188585608,3468.0,mpounia
556.5866391958652,550.5976013234077,6267.0,mpounia
539.3262166723165,538.2808105872622,4214.0,mpounia
553.6718323449147,551.848635235732,4091.0,mpounia
554.8755998854352,553.3854425144748,4345.0,mpounia
546.6166228934961,542.5239867659222,5719.0,mpounia
546.7239755663337,545.3444995864351,4660.0,mpounia
559.7430973112514,558.0736145574855,4500.0,mpounia
548.9125745278319,545.5835401157982,5491.0,mpounia
555.6143117674887,553.935070306038,4085.0,mpounia
552.9831811878117,552.0843672456575,3093.0,mpounia
550.7649654311738,548.2803970223325,5392.0,mpounia
546.1632841191071,545.0442514474772,3142.0,mpounia
552.7022884751706,551.908188585608,3293.0,mpounia
558.0471514507973,553.7903225806451,5201.0,mpounia
552.5116603495053,550.71629445823,3770.0,mpounia
549.2296737170299,548.2204301075269,3670.0,mpounia
557.7218772001797,556.3813068651779,4153.0,mpounia
547.1763600363508,545.4735318444996,4963.0,mpounia
551.7487410803087,545.3854425144748,5759.0,mpounia
548.0228218186518,546.6956162117452,4003.0,mpounia
550.6161452149595,547.5397022332506,6207.0,mpounia
557.050964163009,555.4458229942101,4569.0,mpounia
556.1262375212605,548.0264681555004,9739.0,mpounia
549.2316887169011,548.2882547559967,3721.0,mpounia
553.0563705887499,550.7650951199338,4240.0,mpounia
542.941725345905,539.9412737799835,5238.0,mpounia
550.0570216324362,549.0049627791564,3920.0,mpounia
552.9031948976599,550.712158808933,3839.0,mpounia
556.8135991530914,555.370140612076,3792.0,mpounia
545.1397677830225,542.6691480562448,4544.0,mpounia
555.744157550737,553.7770885028949,4774.0,mpounia
547.9853144748189,545.686517783292,4055.0,mpounia
549.9658704351635,549.0839536807279,3006.0,mpounia
553.6776910127655,549.6588089330024,6554.0,mpounia
547.1960785560299,545.2969396195202,4343.0,mpounia
554.0246450102584,552.2849462365591,3640.0,mpounia
556.5825725349544,554.41894127378,4942.0,mpounia
551.565450171595,550.5897435897435,3605.0,mpounia
553.1989857781782,552.3800661703888,3156.0,mpounia
552.037667961739,550.3660049627791,4684.0,mpounia
555.6460695357889,554.559553349876,3399.0,mpounia
552.0888797105795,551.3833746898263,3059.0,mpounia
561.4733395280912,557.2820512820513,5602.0,mpounia
558.6035691590718,556.8713813068651,5360.0,mpounia
554.8400789723809,553.0334987593052,3984.0,mpounia
562.221804747614,557.3999172870141,6245.0,mpounia
555.0578472673534,552.4644334160463,3910.0,mpounia
552.9366566222203,550.7990074441688,3179.0,mpounia
548.3933518959172,544.913564929694,5828.0,mpounia
551.133249369691,549.0818858560795,4128.0,mpounia
555.6742184548584,554.0066170388751,4178.0,mpounia
554.2760817251086,550.208023159636,5285.0,mpounia
549.627267113216,547.6414392059553,4028.0,mpounia
566.2465807754319,561.4143920595534,4590.0,mpounia
553.7574029961455,550.2357320099255,4155.0,mpounia
550.7623076430201,549.666253101737,2754.0,mpounia
553.9260094875181,552.4276261373036,3691.0,mpounia
549.2703996007656,547.752688172043,4262.0,mpounia
554.4474704772405,553.0438378825476,3712.0,mpounia
558.0157467442631,554.8118279569892,5985.0,mpounia
546.2274780861699,545.0698924731183,3599.0,mpounia
546.624730835176,545.1761786600496,3002.0,mpounia
558.0317487284361,555.4069478908189,4538.0,mpounia
546.2935862538878,543.3076923076923,4426.0,mpounia
552.8124422990393,550.4044665012407,4901.0,mpounia
552.3629577147781,550.7799834574029,4466.0,mpounia
552.5686420874445,551.5847808105873,3734.0,mpounia
564.724453915615,560.5715467328371,5802.0,mpounia
551.2160374425164,550.4590570719603,3481.0,mpounia
557.8322697649062,555.4557485525228,4922.0,mpounia
553.1108642985854,551.4702233250621,4933.0,mpounia
549.6826515087838,548.7047146401985,3575.0,mpounia
551.7036536245373,550.2440033085194,3127.0,mpounia
554.4770832187052,551.4379652605459,6719.0,mpounia
549.4615538623882,547.9379652605459,4065.0,mpounia
549.174066291234,547.8217535153019,4246.0,mpounia
553.3013098997753,552.2320099255583,3490.0,mpounia
546.157721563855,545.3411910669976,3473.0,mpounia
552.0248328167124,550.9462365591398,3968.0,mpounia
549.657615439003,548.5769230769231,3245.0,mpounia
556.2476241341069,555.2233250620347,3671.0,mpounia
548.0898083026727,547.1815550041357,3212.0,mpounia
545.8835004948305,543.7704714640198,4041.0,mpounia
548.2782298885548,546.5856079404466,4430.0,mpounia
551.397026779651,549.9491315136477,3509.0,mpounia
551.7656031419386,549.9871794871794,4450.0,mpounia
543.4355898183557,542.4023986765923,3707.0,mpounia
550.3036345120344,549.5856079404466,3253.0,mpounia
561.0003571695983,558.7001654259719,5097.0,mpounia
554.4507494642534,553.1960297766749,4412.0,mpounia
554.1475804719606,550.8999172870141,5245.0,mpounia
552.7748783821391,548.966087675765,4971.0,mpounia
558.7066796147634,554.4540942928039,5621.0,mpounia
553.7929257691246,551.3722084367246,4563.0,mpounia
553.765166655947,552.6422663358147,3415.0,mpounia
549.1787345344383,547.1617038875104,5448.0,mpounia
553.1750706683491,552.408188585608,3157.0,mpounia
554.1859472258062,552.5215053763441,3237.0,mpounia
543.9480924640561,543.2369727047146,2840.0,mpounia
549.0189916427755,548.322994210091,3334.0,mpounia
561.1758547464175,555.9958643507031,4138.0,mpounia
548.1348693411076,547.2485525227461,3405.0,mpounia
547.4665921877071,546.6290322580645,3729.0,mpounia
549.6215958972066,548.186517783292,3642.0,mpounia
549.947412329164,549.1108354011579,2867.0,mpounia
550.8668332637884,550.4069478908189,2762.0,mpounia
547.6957332422312,547.2158808933002,2682.0,mpounia
548.4161362305828,547.4602977667494,2483.0,mpounia
554.0352571546226,551.4061207609594,4382.0,mpounia
549.5816590826153,548.6228287841191,3434.0,mpounia
552.0386392477413,549.2084367245658,5928.0,mpounia
545.66670620418,544.8366418527709,3407.0,mpounia
552.5923780041559,552.0922249793217,3088.0,mpounia
549.6128493031315,546.7539288668321,4131.0,mpounia
552.8879914594661,552.4247311827957,2733.0,mpounia
554.5051520105889,553.4383788254756,3983.0,mpounia
559.6548412695927,552.2022332506203,4515.0,mpounia
554.1376328395611,552.8362282878412,4023.0,mpounia
551.173496198336,550.0723738626964,3959.0,mpounia
557.3128909287566,554.5558312655087,3937.0,mpounia
547.7606830745063,544.8552522746071,3787.0,mpounia
546.8774107591908,543.2638544251447,3821.0,mpounia
565.757503284531,560.7245657568238,4353.0,mpounia
553.8361641239046,552.2278742762613,4144.0,mpounia
555.4987676793714,552.7758478081058,4217.0,mpounia
552.1086576116699,550.7349048800662,3579.0,mpounia
548.4256428091719,547.8519437551696,2803.0,mpounia
552.0801276339971,550.1290322580645,5236.0,mpounia
548.9940383048735,547.9884201819685,4263.0,mpounia
550.5484478823586,549.2287014061208,4186.0,mpounia
547.339513096933,546.3043837882548,3595.0,mpounia
555.9779396668497,554.4131513647643,3776.0,mpounia
559.9933489502231,558.1811414392059,4984.0,mpounia
551.0608833765634,549.9483043837882,3986.0,mpounia
552.1463529897973,550.7828784119107,3899.0,mpounia
547.8446888882775,547.424317617866,2555.0,mpounia
550.7409224753497,549.4867659222498,3399.0,mpounia
557.1326568719378,555.3573200992556,4854.0,mpounia
556.398053595324,554.3316790736145,5825.0,mpounia
547.970741386843,546.6348221670802,3921.0,mpounia
552.0620020380798,550.9106699751861,3276.0,mpounia
551.8585670245102,550.1046319272126,4223.0,mpounia
550.4702268396447,548.1819685690654,4875.0,mpounia
554.453697999938,552.6534325889164,4517.0,mpounia
546.1017570309201,545.5004135649297,3047.0,mpounia
564.7974552226416,561.5384615384615,4977.0,mpounia
549.5268786170342,548.2353184449959,3413.0,mpounia
554.9274473997342,550.9077750206783,4888.0,mpounia
550.7645051342707,549.4325889164598,3828.0,mpounia
553.452163563559,552.8995037220843,3062.0,mpounia
556.9259684427448,554.9131513647643,4189.0,mpounia
548.2282180566908,547.5322580645161,3314.0,mpounia
549.707743992021,548.8238213399504,2700.0,mpounia
549.1587102850011,548.7001654259719,2681.0,mpounia
547.6559557840188,545.802729528536,3813.0,mpounia
544.9430631734932,542.2795698924731,5489.0,mpounia
549.927928957192,548.7344913151364,3378.0,mpounia
548.8731350342107,547.9871794871794,3061.0,mpounia
553.2670868542563,552.3999172870141,3255.0,mpounia
555.1142081762155,553.5268817204301,4330.0,mpounia
546.6050125110758,544.4052936311001,4120.0,mpounia
548.5198648942651,546.9578163771712,3631.0,mpounia
551.488243644787,549.3093465674111,4245.0,mpounia
553.8104674997794,551.9495450785773,4491.0,mpounia
550.7472324589635,549.854011579818,3146.0,mpounia
553.0296229447616,551.6579818031431,4384.0,mpounia
549.0328785573525,548.0578990901572,3820.0,mpounia
544.6080385311571,543.1397849462365,4659.0,mpounia
548.6219980771766,547.9909015715467,2814.0,mpounia
556.2550132672479,554.6530190239868,3782.0,mpounia
550.6055899784049,546.4462365591398,5354.0,mpounia
551.3523452404556,550.5475599669148,3975.0,mpounia
550.7510771356582,549.4619520264681,3799.0,mpounia
552.6637554911498,551.9818031430934,2974.0,mpounia
571.2569394778251,565.1906534325889,5078.0,mpounia
545.1504432630584,542.1745244003308,5023.0,mpounia
557.1017930100572,555.2191894127378,4573.0,mpounia
550.7845367043468,549.54052936311,4504.0,mpounia
544.9950607223383,543.7832919768404,3585.0,mpounia
551.6687684721031,549.6054590570719,5432.0,mpounia
552.3200896125164,550.4234904880066,4590.0,mpounia
547.7533669763357,546.5343258891646,3630.0,mpounia
553.5893416807245,551.9780810587263,3533.0,mpounia
546.3114225318294,545.0620347394541,3619.0,mpounia
549.7408326146402,547.4801488833747,5619.0,mpounia
553.4273417357017,551.2559966914806,4883.0,mpounia
540.5070521733564,538.4896608767576,3717.0,mpounia
557.3996402711066,555.8453267162945,4936.0,mpounia
554.2523302385433,552.0930521091811,5058.0,mpounia
571.3494597251363,565.7692307692307,7468.0,mpounia
548.4299437720432,545.4818031430934,5562.0,mpounia
547.6329204403634,546.2969396195202,3871.0,mpounia
547.0672995829241,544.8056244830439,4560.0,mpounia
562.1825754494333,559.1124896608768,5134.0,mpounia
551.1904662705324,549.9822167080232,3905.0,mpounia
559.496450685076,554.4809760132341,6379.0,mpounia
541.0817076856873,537.6319272125724,5481.0,mpounia
553.832806078245,551.8217535153019,4837.0,mpounia
548.4309904464292,547.5347394540943,3355.0,mpounia
556.3882428283787,555.04052936311,3652.0,mpounia
551.3980501961648,549.7287014061208,6252.0,mpounia
544.7624022041649,540.2948717948718,5063.0,mpounia
549.3479614922576,548.0314309346568,4082.0,mpounia
553.5290871961549,551.2535153019024,3759.0,mpounia
550.2725841557519,549.6794871794872,2848.0,mpounia
557.630965822976,555.126964433416,5875.0,mpounia
543.9225282225615,539.2328370554177,4692.0,mpounia
553.549786009712,552.0926385442515,4186.0,mpounia
558.2172212388971,555.8490488006616,4204.0,mpounia
556.6802143440915,554.4615384615385,4550.0,mpounia
567.0926444692116,559.5173697270471,5328.0,mpounia
544.0516266463833,535.9557485525228,6057.0,mpounia
549.1667419116312,548.3354011579818,3048.0,mpounia
553.4481683982623,547.6046319272126,4447.0,mpounia
555.4903909535135,553.3023159636062,4427.0,mpounia
565.4416541677754,560.5330851943755,7406.0,mpounia
555.0565899360452,552.7022332506203,6168.0,mpounia
539.6999829041436,538.5388751033912,4813.0,mpounia
542.403907778023,542.1736972704715,2114.0,mpounia
562.2027419685207,557.3713813068651,6117.0,mpounia
548.810329636417,547.0765095119934,4573.0,mpounia
550.5691085221652,548.8850289495451,5778.0,mpounia
551.6544576200541,549.252688172043,4856.0,mpounia
556.5570647613906,554.78370554177,4172.0,mpounia
551.7921201302919,550.6588089330024,3642.0,mpounia
549.7225170395344,549.1393713813069,3247.0,mpounia
557.722661362723,552.4330024813896,5506.0,mpounia
549.7570863677701,548.5727874276262,4401.0,mpounia
552.462416149042,551.7336641852771,3195.0,mpounia
557.6388275889149,555.354011579818,4483.0,mpounia
559.3604528492743,557.3023159636062,3523.0,mpounia
550.3266895767875,549.0690653432589,4391.0,mpounia
547.0096536694847,545.1724565756824,4387.0,mpounia
554.7968387239283,553.9540942928039,3542.0,mpounia
552.1863203878655,550.958229942101,4377.0,mpounia
550.7144889181542,549.7990074441688,3865.0,mpounia
557.1279253703415,552.7138130686518,5606.0,mpounia
552.6355520140519,551.0897435897435,4947.0,mpounia
548.3118546883048,546.7328370554177,4968.0,mpounia
556.0752782256764,553.8407775020678,3824.0,mpounia
558.8472064575665,553.7824648469809,6878.0,mpounia
545.7980452543541,542.8569065343258,5633.0,mpounia
549.3290877517084,548.3705541770058,3539.0,mpounia
565.4607814588672,559.9789081885856,5802.0,mpounia
553.1868930361279,550.9462365591398,5280.0,mpounia
555.8218112453661,553.9578163771712,4572.0,mpounia
551.3004972003921,548.1497105045493,4770.0,mpounia
558.9942274471823,556.7812241521918,4805.0,mpounia
549.3619876417316,547.3023159636062,4059.0,mpounia
552.346177532328,551.060794044665,3419.0,mpounia
552.4601213577804,550.4023986765923,4407.0,mpounia
545.8495609379737,544.6091811414392,4070.0,mpounia
558.3259310892844,556.3779983457403,3950.0,mpounia
551.8590694995567,551.1819685690654,3373.0,mpounia
552.239156544975,550.9214226633582,3524.0,mpounia
555.8156295582264,554.5715467328371,3214.0,mpounia
554.3323688035828,551.3709677419355,5120.0,mpounia
550.4437979392867,547.106699751861,3804.0,mpounia
550.44824015989,549.2510339123243,3358.0,mpounia
545.9780984194152,544.1534325889164,3884.0,mpounia
552.7918632596011,548.6902398676592,4808.0,mpounia
563.8991779373437,556.3622828784119,5954.0,mpounia
549.0836038074924,547.7733664185278,3733.0,mpounia
549.3680059444079,548.6947890818858,3333.0,mpounia
550.5322501707608,549.3953680727874,3456.0,mpounia
551.2599374255506,547.6443341604632,5362.0,mpounia
538.3948914503043,535.8821339950372,4986.0,mpounia
555.159874587814,552.4979321753515,4201.0,mpounia
554.8458671658291,553.0587262200165,3844.0,mpounia
559.1508805287083,554.3316790736145,4511.0,mpounia
555.1332007312993,553.6108354011579,4383.0,mpounia
544.8548117822305,543.0413564929694,4750.0,mpounia
556.5116664589162,555.0736145574855,4252.0,mpounia
552.8385152140297,551.1708023159636,4219.0,mpounia
550.3338279327196,548.2229114971051,3905.0,mpounia
553.2661057648975,550.0430107526881,4184.0,mpounia
555.1571272148417,552.3606286186931,5606.0,mpounia
543.1821135857085,540.1799007444168,6476.0,mpounia
553.362773764123,549.9483043837882,5096.0,mpounia
553.2496833788601,552.3817204301075,4391.0,mpounia
555.4703481665855,554.2770885028949,4325.0,mpounia
553.8078907895268,550.9028122415219,5169.0,mpounia
545.0896921968794,544.1521918941273,4100.0,mpounia
542.9890903065126,541.1232423490488,4922.0,mpounia
555.8402930232943,553.1327543424318,4931.0,mpounia
554.8117226230597,552.758064516129,4129.0,mpounia
543.3464724874901,536.278329197684,4470.0,mpounia
566.2888934416789,560.1993382961125,6846.0,mpounia
545.0955482675568,543.791976840364,4157.0,mpounia
546.5258434132923,544.8209263854425,4923.0,mpounia
550.0514191318837,548.4826302729529,3553.0,mpounia
554.0650650967165,551.990488006617,4365.0,mpounia
564.7167651255767,560.8800661703888,5861.0,mpounia
554.8139607268095,551.0818858560795,4475.0,mpounia
549.7739489594863,544.7588916459885,3925.0,mpounia
548.0515267867011,546.8531844499587,4100.0,mpounia
560.7105780679726,559.2820512820513,3445.0,mpounia
554.4165432902822,553.3180314309346,3321.0,mpounia
551.9454936467814,548.6947890818858,5321.0,mpounia
546.9713910679567,545.3221670802316,4128.0,mpounia
550.1714673690655,545.3614557485525,5390.0,mpounia
561.6126173884678,557.631100082713,5166.0,mpounia
554.2133304358118,550.9665012406948,5032.0,mpounia
556.0401206731223,554.617452440033,3982.0,mpounia
547.7209677181266,545.7183622828784,4341.0,mpounia
550.3295132927113,548.6757650951199,3359.0,mpounia
550.0183709993008,549.1596360628619,3836.0,mpounia
548.8309498352886,547.2766749379653,3531.0,mpounia
554.0790296818387,550.1666666666666,5968.0,mpounia
556.5305894015346,553.767576509512,4817.0,mpounia
556.8059344468553,552.458229942101,5277.0,mpounia
554.6055916440786,552.0504549214227,4470.0,mpounia
548.0193832492364,547.2981803143093,3475.0,mpounia
555.8821393547358,554.7816377171216,2977.0,mpounia
558.2159725055328,553.8246484698097,6004.0,mpounia
546.1335836884814,544.7266335814722,4328.0,mpounia
543.0255143764927,542.0980148883375,3867.0,mpounia
546.8428548865264,544.2626137303556,4381.0,mpounia
549.9558418997858,547.7009925558312,4694.0,mpounia
552.1624917422535,547.5876757650951,4860.0,mpounia
550.8940830469552,548.5727874276262,4184.0,mpounia
548.5539536208678,547.1943755169561,3984.0,mpounia
548.8920986679885,547.0355665839537,4936.0,mpounia
553.1896042166732,552.3759305210918,3449.0,mpounia
543.985940891408,541.9371381306865,5552.0,mpounia
552.374853242455,549.9511993382961,5104.0,mpounia
552.7240186363372,548.913564929694,5005.0,mpounia
547.8574068253522,547.4578163771712,2662.0,mpounia
560.0950306346277,556.4491315136477,4514.0,mpounia
557.2782693402895,552.9793217535153,6111.0,mpounia
542.3653419838671,540.5521091811414,4282.0,mpounia
552.5856710991093,551.379652605459,3904.0,mpounia
557.9820518827869,556.7667493796527,3501.0,mpounia
558.0387814818224,556.1939619520265,4443.0,mpounia
550.3178632575426,549.1029776674937,3905.0,mpounia
549.0980234633715,548.5599669148056,2861.0,mpounia
552.9897643602271,552.3643507030604,3181.0,mpounia
553.4499677767564,552.6410256410256,3131.0,mpounia
543.6895324468807,541.4152191894127,5267.0,mpounia
543.4774750826844,542.0785773366418,4260.0,mpounia
554.4262110420899,551.6732837055417,3953.0,mpounia
553.1157150272364,551.2464846980976,3428.0,mpounia
548.248599525544,546.8511166253102,4056.0,mpounia
555.03931223895,553.3643507030604,3486.0,mpounia
550.1816494527429,548.7969396195202,3783.0,mpounia
569.580783398812,564.6153846153846,6361.0,mpounia
543.5113413386805,542.2977667493797,4110.0,mpounia
556.4965021512124,554.0409429280397,4580.0,mpounia
550.0834266376083,548.968982630273,4167.0,mpounia
552.3705208532515,550.8515301902398,3856.0,mpounia
552.8644638468052,552.0988420181968,3622.0,mpounia
553.0904933907643,545.4280397022333,7707.0,mpounia
550.5474161258159,548.0777502067824,4492.0,mpounia
557.1049101321045,553.8006617038875,5116.0,mpounia
552.6806524923514,550.8151364764268,4285.0,mpounia
551.6309718597852,549.5074441687345,4925.0,mpounia
560.1475656336996,553.9181141439205,6300.0,mpounia
543.9767360951549,541.9532671629446,4226.0,mpounia
554.731953393527,551.9900744416874,4777.0,mpounia
547.53370148304,545.0153019023987,4092.0,mpounia
553.671874547563,549.0467328370554,5945.0,mpounia
546.6791931274787,544.3444995864351,4322.0,mpounia
549.3033436619035,548.2105045492142,3637.0,mpounia
553.3133680015908,551.789081885856,4111.0,mpounia
548.160733945681,546.5475599669148,4390.0,mpounia
562.169203163904,557.3519437551696,5274.0,mpounia
551.8649710178742,549.2142266335815,5607.0,mpounia
553.1588205279513,550.3995037220843,4131.0,mpounia
557.6393852987733,555.0545905707196,4957.0,mpounia
553.0426520061226,547.1765922249793,5179.0,mpounia
548.1619493781661,546.8982630272952,3939.0,mpounia
564.9641910960762,560.3287841191067,6146.0,mpounia
546.9866398750702,545.3246484698097,4562.0,mpounia
550.23671761291,548.9764267990074,4047.0,mpounia
552.9863301265821,551.7853598014889,3508.0,mpounia
549.2985394505564,547.6588089330024,4399.0,mpounia
550.8079898543093,549.3465674110836,5002.0,mpounia
552.1146785583317,548.5942928039702,6311.0,mpounia
548.1670774022509,547.2605459057072,4300.0,mpounia
549.010069347394,547.7468982630273,4403.0,mpounia
555.1142100387373,550.2146401985111,4814.0,mpounia
558.5140338182001,554.7737799834574,5614.0,mpounia
555.8184797055006,546.009511993383,6085.0,mpounia
558.7175644193909,552.8147229114971,6019.0,mpounia
549.7657550652955,548.1712158808933,4592.0,mpounia
555.5915393915813,552.8535980148883,5052.0,mpounia
564.0052065677821,557.9334160463193,7096.0,mpounia
554.1536479250902,551.4995864350703,5134.0,mpounia
545.0336870474545,543.4156327543425,3828.0,mpounia
549.9050252609798,546.9958643507031,5130.0,mpounia
553.4375588209094,551.6964433416047,4515.0,mpounia
545.2816688909074,543.6559139784946,3964.0,mpounia
567.8188704545968,561.2630272952854,7508.0,mpounia
545.034696993123,541.9532671629446,5648.0,mpounia
556.0114606884227,552.2009925558312,4829.0,mpounia
551.7932814701531,550.2018196856907,4228.0,mpounia
549.4026175270508,547.5173697270471,4299.0,mpounia
546.8492699725208,544.5674110835402,5284.0,mpounia
552.9126635960961,550.7154673283706,5078.0,mpounia
553.4038396687652,549.5483870967741,7314.0,mpounia
549.7270004472022,546.9007444168734,5392.0,mpounia
543.1393120015545,540.4818031430934,4211.0,mpounia
565.838703865678,560.3693134822167,5605.0,mpounia
561.4745084649115,558.1645988420182,5694.0,mpounia
547.1190695464499,545.7088502894954,4498.0,mpounia
547.8534112470724,546.1277915632754,4455.0,mpounia
550.8120582290188,549.5099255583126,3375.0,mpounia
550.6908395319617,549.1848635235732,3952.0,mpounia
563.3074478564856,560.205541770058,3845.0,mpounia
550.10116108551,545.883788254756,6445.0,mpounia
547.5330046969073,545.6236559139785,5400.0,mpounia
546.1555138664411,544.458229942101,4699.0,mpounia
550.3684820987443,547.3511166253102,4155.0,mpounia
557.4745447756223,554.1302729528536,5406.0,mpounia
564.8150128664298,562.5033085194375,5219.0,mpounia
549.7081622906824,547.0835401157982,5544.0,mpounia
553.0158599502305,548.9086021505376,4818.0,mpounia
544.988335826494,543.3953680727874,3463.0,mpounia
560.5615080444564,556.8420181968569,5824.0,mpounia
548.2798444600996,545.5239867659222,4663.0,mpounia
549.4006720313083,543.2464846980976,6775.0,mpounia
548.468040527944,546.7001654259719,4004.0,mpounia
560.0608343123865,556.468982630273,6837.0,mpounia
554.1882024087116,548.1186931348221,5762.0,mpounia
554.3573921934927,552.08105872622,4040.0,mpounia
562.5660626586466,558.0843672456575,6956.0,mpounia
550.865823500073,548.4143920595534,5455.0,mpounia
553.4782033541062,552.3631100082713,3693.0,mpounia
548.551366920672,546.8908188585608,4088.0,mpounia
555.2734551626535,551.0459057071961,4881.0,mpounia
552.3594769067527,549.1447477253929,7006.0,mpounia
552.3572812685543,548.4197684036394,6623.0,mpounia
546.8962174898585,545.2386269644334,4107.0,mpounia
556.8392050950184,551.8614557485525,6165.0,mpounia
559.6523838385267,555.0198511166253,6773.0,mpounia
542.081015664102,540.0574855252274,4231.0,mpounia
547.7666495105043,546.0450785773367,4170.0,mpounia
554.2280065183136,551.1521918941273,5714.0,mpounia
549.5261365690801,547.6124896608768,3684.0,mpounia
562.4895175937169,557.5765095119934,4774.0,mpounia
544.940013848437,541.4755996691481,6197.0,mpounia
554.6752986489918,552.4346567411084,4650.0,mpounia
563.3716134624217,561.0471464019851,5461.0,mpounia
556.0473548869355,551.9156327543425,5846.0,mpounia
551.8810288234106,549.3564929693962,4688.0,mpounia
566.4780881178175,562.8196856906534,6049.0,mpounia
550.4001529528805,547.4342431761787,6304.0,mpounia
558.6188402523347,556.3147229114971,5069.0,mpounia
543.7501547303051,541.5674110835402,6025.0,mpounia
543.2055649322514,542.1244830438379,4190.0,mpounia
552.2927095052991,547.4272125723738,6606.0,mpounia
549.2858654216641,547.4367245657568,4416.0,mpounia
552.6509378801279,550.5115798180315,5337.0,mpounia
548.5732275836157,547.6885856079405,3731.0,mpounia
553.7381571195217,552.6389578163771,4023.0,mpounia
554.7484798812171,549.4631927212572,6900.0,mpounia
552.4152023897111,549.6923076923077,4711.0,mpounia
551.4050299286395,548.0066170388751,7954.0,mpounia
565.3017219213814,561.1542597187758,6833.0,mpounia
547.9183235184893,544.5570719602978,6908.0,mpounia
556.0659604375367,553.626964433416,4746.0,mpounia
555.7750525308917,551.4019851116625,6965.0,mpounia
550.4401397014402,548.9363110008271,4711.0,mpounia
559.2781065029856,556.4495450785773,7167.0,mpounia
550.6358186654344,546.4251447477254,6449.0,mpounia
553.9633016155558,552.4164598842018,5628.0,mpounia
553.6279420901977,549.0471464019851,7784.0,mpounia
551.1985275658274,549.020264681555,5589.0,mpounia
553.4532870468184,552.1116625310174,4624.0,mpounia
548.9267308405244,547.0512820512821,3780.0,mpounia
546.318082692907,546.2340777502068,1382.0,rest
551.335007343612,551.3101736972704,807.0,rest
551.8375750742734,551.828370554177,971.0,rest
551.2413534711225,551.2332506203473,888.0,rest
549.8475884771862,549.8395368072787,894.0,rest
